event_name,event_description,event_date,event_url,time_scraped_utc
Stand-up concert by Valery Artyukhov,"Valera Artyukhov's solo concert at Shaman Lounge Bar!

 For the first time in Phuket! On December 11th, Valera Artyukhov will perform on the Shaman Lounge stage. He is a popular stand-up comedian, a resident of the comedy show ""Stand Up"" on TNT, a participant and writer of the show ""Prozharka,"" a participant in the project ""Bolshoy Show"" with Azamat Musagaliev, and a participant in ""Open Mic"" (TNT).

 The comedian admits: ""Generally, I adhere to the rule that comedy should be 50/50. Not super alternative, but also not pop, where you joke about old, tired topics we've all heard somewhere before. But most importantly, I enjoy not the edgy jokes, but the moments when the audience laughs at them. And I enjoy the process itself, finding that fine line where the audience laughs, even though they know it's still edgy, but they embrace it. I want it to be humorous, not offensive.""

 Thursday evening promises to be truly hilarious. Don't miss this exciting event!


 ğŸ—“ï¸ December 11
 ğŸ• Starts at 8:00 PM
 ğŸ“ Place: SHAMAN PHUKET",11/12/2025,,2025-12-02T06:09:08.734845+00:00
Phuket Women's Awards 2025,"DECEMBER 19 | LOTUS ARENA ğŸ‘‘ MISS & MISSIS PHUKET ğŸ‘‘ WOMEN'S AWARDS 2025
 BEAUTY AND FEMALE PERFORMANCE CONTEST ğŸŒº

 A major women's awards show, combined with the Grand Final & Coronation of Miss & Mrs Phuket 2025, where female strength, intelligence, beauty and leadership meet on one stage.

 ğŸŒŸ What awaits you: âœ¨ Phuket Women's Awards â€” the island's first and largest women's awards âœ¨ Grand Final & Coronation of Miss & Mrs Phuket 2025 and ğŸ’° PRIZE FUND âœ¨ Bright show numbers and musical performances âœ¨ Premium red carpet, press, photographers, interviews âœ¨ Special guests & top jury â€” the most beautiful women and bright faces of the island âœ¨ 500+ entrepreneurs, bloggers, media, investors and Phuket leaders âœ¨ Strong networking, insights, energy âœ¨ Raffles, gifts, surprises âœ¨ Grand AFTER PARTY ğŸ‰

 ğŸ’« This isn't just an event. It's an arena for women's empowerment and a new generation of leaders.

 ğŸ‘— Dress code: evening looks | Black tie ğŸ“ LOTUS ARENA @lotus.arena.phuket ğŸ•“ December 19 | 4:00 PM
 ğŸ« Tickets on sale soon!
 ğŸ’Œ For all questions regarding participation and cooperation -
 inst @yulia.eventclub
 [phone]
 Tg @yulia_awards",19/12/2025,,2025-12-02T06:09:08.734845+00:00
The Divo duo on stage at Shaman Lounge,"The most charismatic violin duo continues their Asian expansion. They recently gave their debut concert in Phuket, and the applause hasn't died down yet. So, we decided to do it again!

 The Shaman Lounge stage will once again feature powerful hits from Hans Zimmer, A-ha, Avici, Alan Walker, and many others. If you want to be part of this incredible show, hurryâ€”tickets are selling like hotcakes ğŸ”¥

 ğŸ—“ï¸ December 22
 ğŸ• Starts at 7:00 PM",22/12/2025,,2025-12-02T06:09:08.734845+00:00
TILL LINDEMANN MEINE WELT TOUR,"Till Lindemann is a German musician, songwriter, poet, and actor. He is best known as the lead vocalist of the industrial metal group Rammstein. In December 2025 Till Lindemann will grant audiences an insight into the depths of his world! Fans can look forward to raw and completely reconceptualized big show on his solo â€œMeine Weltâ€ tour in Lotus Arena on Phuket!

 ğŸ“† Show starts at 8 PM, 31 Dec 2025
 ğŸ“ Location: Lotus Arena Phuket
 ğŸ‰ Please note: This event is for guests 21 and over.",31/12/2025,,2025-12-02T06:09:08.734845+00:00
SHAMAN | BURN THE NIGHT 2026,"You've never seen a New Year like this!
 December 31 | SHAMAN, Phuket

 You walk in and immediately find yourself in the world of a post-apocalyptic ball: Harley bikes at the entrance, chains and metal in the decor, an industrial Christmas tree, smoke, lights and an atmosphere of real rock 'n' roll chaos.

 Welcome shots straight from the tubes, models in conceptual outfits, Mad Max-style photo zones, and 360-degree video in the smoke. Should we continue, or do you want to reserve a table already?!

 âš¡ï¸ On stage:
 â€” Live broadcast of Till Lindemann (Rammstein) concert from the Lotus Arena stage
 â€” A driving vocal set from the DisCover team
 â€” Cover band Shaman Band
 â€” Wild interactives and the coronation of the King and Queen of the Night
 â€” Go-Go dancing and hardcore DJ sets until dawn

 ğŸ¥©For guests:
 â€” Buffet with festive dishes
 - Unlimited soft drinks
 â€” A bottle of sparkling wine for two (included in the price)

 ğŸ­ Dress code: Burn The Night â€” the bolder, the better.
 ğŸ•˜ Start: 21:00 â†’ 04:00
 ğŸŸ Tables are limited.
 ğŸ‘‰ This isn't New Year's. This is your personal revolution!",31/12/2025,,2025-12-02T06:09:08.734845+00:00
TYGA,"Get ready to kick off 2026 in absolute style â€” because on January 3rd, 2026, Lotus Arena Phuket is bringing you a full 60-minute live show headlined by none other than TYGA, with a special guest joining the stage!

 This isn't just another concert â€” it's the boldest party in Phuket, where music, luxury, and paradise collide. From exclusive VIP experiences to dancefloor madness under the stars, every moment is designed to make your first weekend of 2026 one to remember.

 Start your new year with TYGA's full headline show (60 minutes) and an exciting special guest appearance - only at Lotus Arena, Phuket.",3/1/2026,,2025-12-02T06:09:08.734845+00:00
Basta's concert,"Epic Stage Production x Basta Concert 2026

 ğŸ”¥ BASTA in Phuket! ğŸ”¥

 On January 5, 2026, Russian hip-hop legend Basta will perform on the island's main stage, Lotus Arena! This evening promises to be historic.

 ğŸ¤ Hits that everyone knows: ""My Game,"" ""Urban,"" ""Sansara"" â€” tracks that unite generations and create an incredible atmosphere of unity and drive.

 ğŸ“ Lotus Arena is Phuket's largest professional venue, meeting international standards. One of Thailand's best stages, designed for thrilling action.

 ğŸ—“ï¸ Monday, January 5, 2026
 ğŸ“ Venue: Lotus Arena, Phuket
 â° Doors open at 5:30 PM

 Don't miss your chance to be part of a grand event that promises to energize you and give you an unforgettable, hot January evening!

 âš ï¸ Age limit: 16+ Please bring proof of age.

 ğŸŸ Buy tickets only through official channels. Stay safe and avoid scams!",5/1/2026,,2025-12-02T06:09:08.734845+00:00
SVETLANA LOBODA,"New Year's Eveâ€”and immediately BLAST! ğŸ”¥

 On January 6th, on the stage of Lotus Arena Phuket -
 The legendary SVETLANA LOBODA! ğŸ’ƒ

 After a fiery night in SHAMAN -
 We celebrate the first Monday of 2026 with hits,
 which the whole planet knows by heart:
 ""Your Eyes"", ""SuperSTAR"", ""Time to Go Home"", ""Hello"" and many others.

 ğŸ’¥ Powerful light, live sound, thousands of hearts, and energy that will make the whole island vibrate!

 ğŸ“… January 6 | Lotus Arena, Phuket
 â° Doors open: 18:00 | Show: 20:00

 âœ¨ Start the year off right. Start it with Loboda.",6/1/2026,,2025-12-02T06:09:08.734845+00:00
The Knyazz group with your favorite KiSh hits!,"Andrey Knyazev and the band ""Knyazz"" are returning with a big themed concert dedicated to the legendary ""King and the Jester!""

 The ""Make Yourself at Home, Traveler"" program is a true punk fairy tale and a journey through time: from the first scary stories to folk rock anthems that we sing together!
 Lively action, beloved stories, and the very spirit of ""The King and the Jester"" - all this is already on January 8 in Phuket!

 Come, sing, jump, make yourself at home, Traveler!

 ğŸ—“ï¸ January 8
 ğŸ• Opening hours: 6:00 PM
 ğŸ• Concert starts at 8:00 PM
 ğŸ“ Location: Lotus Arena",8/1/2026,,2025-12-02T06:09:08.734845+00:00
"KINO Group | ""The History of This World""","For the first time in Phuket! KINO performs ""The History of This World"" on the Lotus Arena stage.

 Yuri Kasparyan, Alexander Titov, Igor Tikhomirov and the real voice of Viktor Tsoi.

 After their reunion, KINO toured from Sakhalin to Kaliningrad, playing to sold-out houses. And now, their hits ""Star Named Sun,"" ""Kukushka,"" ""Peremen,"" and many others will be performed for the first time on the Lotus Arena stage in Phuket!


 ğŸ—“ Date: January 9
 ğŸ• Time: 19:00
 ğŸ“ Location: Lotus Arena, Phuket",9/1/2026,,2025-12-02T06:09:08.734845+00:00
GUF's farewell concert,"You asked and we did!
 Having ended his musical career in Russia, GUF returns to his beloved island to give a grand farewell concert for friends and fans. A fiery performance with a touch of melancholyâ€”this show will never be repeated and is guaranteed to go down in history.

 Opening act: DJ Worm. On stage: GUF, MC MAF, and Deemars, along with a powerful vibe of legendary hits that will rock the island from Bang Tao to the shores of the Andaman Sea.

 ğŸ—“ï¸ Date: January 10
 ğŸ• Time: 8:00 PM
 ğŸ“ Location: Lotus Arena, Phuket


 GUF's farewell concert is one of the island's biggest events of the new year, and you can't miss it!",10/1/2026,,2025-12-02T06:09:08.734845+00:00
Valery Meladze on the island of Phuket,"Following the resounding success and sold-out crowds that Valeriy Meladze played to during his 2025 anniversary tour, one of the most popular contemporary performers is embarking on his first tour of Asia's most prestigious concert halls!

 The 2026 tour is filled with fresh emotions, even more emotional and heartfelt lyrics, not only to beloved hits familiar to millions, but also to new songs. The premiere of new compositions, a high-tech light show, an atmosphere that has already become legendary, and, of course, the unique voice of Valery Meladze.

 Each concert by the inimitable Valery Meladze is a unique, heartfelt story, during which the artist gives 100%, charging his audience with incredibly powerful energy and immersing himself in it.

 ğŸ—“ï¸ Date: January 11
 ğŸ• Time: 8:00 PM
 ğŸ“ Location: Lotus Arena, Phuket

 Valery Meladze's concert is one of the most anticipated events of 2026 in Phuket, and it will go down in history!",11/1/2026,,2025-12-02T06:09:08.734845+00:00
Rustam Asadullin in Shaman,"Popular Tatar composer and singer-songwriter Rustam Asadullin will give his only solo concert on the islandğŸï¸

 The artist's best hits, a warm atmosphere, and an autograph session after the concertâ€”a heartfelt evening with Rustam for all lovers of authentic Tatar music ğŸ¤

 Before the concert, guests will be warmed up by a DJ, and immediately afterward, there will be a disco with Tatar songsğŸ“€

 ğŸ—“ï¸ January 12
 ğŸ• Guests will be arriving at 7:30 PM
 ğŸ“ Place: SHAMAN PHUKET",12/1/2026,,2025-12-02T06:09:08.734845+00:00
MAXIM,"MAXIM in Phuket! ğŸ”¥

 On January 14, the legendary singer MAXIM will perform on the Lotus Arena Phuket stage.

 Her songs are the soundtrack of youth, first love and the most sincere emotions.
 â€œDo You Know,â€ â€œMy Paradise,â€ â€œTendernessâ€â€”we all once sang these hits from the heart.
 And now you can hear them live, under the starry sky of Phuket.

 It will be an unforgettable evening filled with light, music and memories,
 that will make your heart beat faster again â¤ï¸

 ğŸ“… January 14, 2026
 ğŸ« Doors open 18:00/start show 20:00
 ğŸ“ Lotus Arena Phuket

 Don't miss your chance to sing ""Do You Know"" on a huge concert stage in unison with the charming MAKSIM and thousands of other spectatorsğŸ–¤",14/1/2026,,2025-12-02T06:09:08.734845+00:00
2025 JAY B CONCERT [TAPE:RE LOAD FINALE] IN BANGKOK,01-02 November 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/2025-jay-b-concert-tape-re-load-finale-in-bangkok,2025-12-02T06:23:13.015151+00:00
HER & HERS LINGORM 1st FANCON,8-Nov-25,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/her-hers-lingorm-1st-fancon,2025-12-02T06:23:13.015151+00:00
2025 aespa LIVE TOUR â€“ SYNK : aeXIS LINE â€“ in BANGKOK,15-16 November 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/2025-aespa-live-tour-%E2%80%93-synk-aexis-line-%E2%80%93-in-bangkok,2025-12-02T06:23:13.015151+00:00
BIRD FANFEST 20XX #à¹à¸Ÿà¸™à¸ˆà¹‹à¸²à¸¡à¸²à¹€à¸ªà¸´à¸£à¹Œà¸Ÿà¹à¸¥à¹‰à¸§à¸ˆà¹‰à¸°,21-23 November 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/bird-fanfest-20xx-%E0%B9%81%E0%B8%9F%E0%B8%99%E0%B8%88%E0%B9%8B%E0%B8%B2%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%AA%E0%B8%B4%E0%B8%A3%E0%B9%8C%E0%B8%9F%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7%E0%B8%88%E0%B9%89%E0%B8%B0,2025-12-02T06:23:13.015151+00:00
PERSES THE FIRST CONCERT â€˜INTO THE ALTERLANDâ€™,22-Nov-25,Thunder Dome,https://www.impact.co.th/en/visitors/event-calendar/concert/perses-the-first-concert-%E2%80%98into-the-alterland%E2%80%99,2025-12-02T06:23:13.015151+00:00
SUPER JUNIOR 20th Anniversary TOUR <SUPER SHOW 10> in BANGKOK,29-30 November 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/super-junior-20th-anniversary-tour-in-bangkok,2025-12-02T06:23:13.015151+00:00
B.DAY FOREVER CONCERT,05-08 December 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/b-day-forever-concert,2025-12-02T06:23:25.082868+00:00
TWICE < THIS IS FOR > WORLD TOUR in BANGKOK,13-14 December 2025,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/twice-this-is-for-world-tour-in-bangkok,2025-12-02T06:23:25.082868+00:00
Doja Cat - Ma Vie World Tour,18-Dec-25,IMPACT Exhibition Center,https://www.impact.co.th/en/visitors/event-calendar/concert/doja-cat-ma-vie-world-tour,2025-12-02T06:23:25.082868+00:00
GMMTV STARLYMPICS 2025,20-Dec-25,IMPACT Arena,https://www.impact.co.th/en/visitors/event-calendar/concert/gmmtv-starlympics-2025,2025-12-02T06:23:25.082868+00:00
